PROCEDIMENTO,RN,VIGÊNCIA,Seg. Odontológica,Seg. Ambulatória,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
DOSAGEM DE TEOFILINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETROFORESE DE GLICOPROTEÍNAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETROFORESE DE LIPOPROTEÍNAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELETROFORESE DE PROTEÍNAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ENOLASE NEURÔNIO-ESPECÍFICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ETOSUXIMIDA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FENILALANINA, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FERRITINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FERRO SÉRICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FOSFATASE ÁCIDA FRAÇÃO PROSTÁTICA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FOSFATASE ÁCIDA TOTAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FOSFATASE ALCALINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FOSFATASE ALCALINA COM FRACIONAMENTO DE ISOENZIMAS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FOSFATASE ALCALINA FRAÇÃO ÓSSEA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FOSFATASE ALCALINA TERMO-ESTÁVEL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FÓSFORO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"FÓSFORO, PROVA DE REABSORÇÃO TUBULAR",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FRUTOSAMINAS (PROTEÍNAS GLICOSILADAS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
FRUTOSE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GALACTOSE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GAMA-GLUTAMIL TRANSFERASE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"GASOMETRIA (PH, PCO2, TCO2, PO2, SAT O2, HCO3, EXCESSO DE BASE)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLICEMIA APÓS SOBRECARGA COM GLICOSE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLICOSE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLICOSE-6-FOSFATO DESIDROGENASE (G6PD),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
GLOBULINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HAPTOGLOBINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HEMOGLOBINA GLICOSILADA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HEMOGLOBINA PLASMÁTICA LIVRE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEXOSAMINIDASE A, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HIDROXIPROLINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HOMOCISTINA, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
HOMOCISTEÍNA - PESQUISA E/OU DOSAGEM,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LACTOSE, TESTE DE TOLERÂNCIA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
LIPASE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
LIPÍDIOS TOTAIS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
LÍTIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MAGNÉSIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"MALTOSE, TESTE DE TOLERÂNCIA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"MICOBACTÉRIA - TESTE DE SENSIBILIDADE A DROGAS MIC, POR DROGA TESTADA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
MIOGLOBINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"MUCOPOLISSACARIDOSE, PESQUISA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
OCITOCINASE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
OSMOLALIDADE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PAPP-A,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PARACETAMOL (ACETAMINOFENO),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PEPTÍDEO NATRIURÉTICO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PERFIL LIPÍDICO / LIPIDOGRAMA (LÍPIDIOS TOTAIS, COLESTEROL, TRIGLICERÍDIOS E ELETROFORESELIPOPROTEÍNAS) - PESQUISA E/OU DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PIRUVATO QUINASE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PORFIRINAS, FRACIONAMENTO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
POTÁSSIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PRÉ-ALBUMINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"PROCALCITONINA, DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,127,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PROTEÍNAS TOTAIS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PROVA IMUNOALÉRGICAS PARA BACTÉRIAS (POR ANTÍGENOS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PROVA IMUNOALÉRGICAS PARA FUNGOS (POR ANTÍGENOS),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"SACAROSE, TESTE DE TOLERÂNCIA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
SÓDIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
SULFATOS ORGÂNICOS OU INORGÂNICOS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE DE TOLERÂNCIA A INSULINA OU HIPOGLICEMIANTES ORAIS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TESTE ORAL DE TOLERÂNCIA À GLICOSE,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TIROSINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRANSAMINASE OXALACÉTICA (ASPARTATO AMINOTRANSFERASE),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRANSAMINASE PIRÚVICA (ALANINA AMINOTRANSFERASE),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRANSFERRINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRIGLICERÍDEOS,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TRIPSINA IMUNO REATIVA (IRT),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
TROPONINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
URÉIA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
UROBILINOGÊNIO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
VITAMINA A,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
VITAMINA B12,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
VITAMINA D3 COLECALCIFEROL (25-OH-D3),NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"VITAMINA E, PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,77,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"XILOSE, TESTE DE ABSORÇÃO",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,"BIOQUÍMICA (SANGUE, URINA E OUTROSMATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ALFA-1-ANTITRIPSINA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"CALPROTECTINA, DOSAGEM FECAL (COM DIRETRIZ DE UTILIZAÇÃO)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,134,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"COPROLÓGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMÔNIA, ÁCIDOS ORGÂNICOS EINTERPRETAÇÃO)",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ELASTASE PANCREÁTICA FECAL (COM DIRETRIZ DE UTILIZAÇÃO),536/2022,06/05/2022,NULL,AMB,HCO,HSO,REF,NULL,151,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTEATÓCRITO,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
ESTERCOBILINOGÊNIO FECAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EXAME PARASITOLÓGICO DAS FEZES,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
EXAME PARASITOLÓGICO DAS FEZES COM MÉTODO DE CONSERVAÇÃO E COLHEITA MÚLTIPLA,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"GORDURA FECAL, DOSAGEM",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"HEMATOXILINA FÉRRICA, PESQUISA DE PROTOZOÁRIOS",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"IDENTIFICAÇÃO DE HELMINTOS, EXAME DE FRAGMENTOS NAS FEZES",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"ISOSPORA, PESQUISA NAS FEZES",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LARVAS, PESQUISA NAS FEZES",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LEUCÓCITOS E HEMÁCIAS, PESQUISA DAS FEZES",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"LEVEDURAS, PESQUISA NAS FEZES",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
PH FECAL,NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"SANGUE OCULTO, PESQUISA",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
"SCHISTOSOMA MANSONI, PESQUISA DE OVOS EM FRAGMENTOS DE MUCOSA APÓS BIÓPSIA RETAL",NULL,NULL,NULL,AMB,HCO,HSO,REF,NULL,NULL,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS ETERAPÊUTICOS"
